ID,transcription
8b7212707778af4e2e69a4090a71f9cf220ddeb8f6fff30dceec9f66cfe66dcc533db5f111659e5f112dffa59f21f72354d1d2248ea6f502ddb96f8a9a76acef,0
8b87b5faa0aea8e250ed6dc2710ed752e441b64afdfaa3b611b6c8ab53e9110ca630eff72f45edd1c40159287957da23e8c89f58e123da262ea8871cb24f8e53,0
8d1fa499180d8f1a5a3b9468be268c5d8ef8019eb85e889910af35d1cfc027b4fc63c36dcb3b9f0638714ade5a09422c4e8dba9bfc3d94f2075955ea1bd997fa,0
8e0f84c3ded387e57fb10f88d4ceff9798341a3f10139ed4f2df9c1d5435213bedbcaf23fc9cf2d4c77aa6df7038d9f569394cb5bf340c646244e7c365d2ad11,0
8ed738589f3f7a3c95aa70b5aa3f85d84c0eceec6f7662a881e95903d85497d407d0b443ed8750d3f5da054f4c45c814f2af95687dc05e50b72c44375e39b8bd,0
8f3522e11b134bbc233d2706883083839006dadc8f88955c0b0cc3e86c97c2c47714a2d08e0e46ec4dae59ea5754b46af9fdf008da3a78a9a3f668ad23c5545f,0
8fe71b944a32348bb38d148f8921a3f596e18f5a6ad668d8ed9b0e193b87c68877ea5583c6b66c7c63f8c62ad4961b7d600ca132328353cf85029376cc83e532,0
90790fbc064b897aed6cc9a516624d798ce0aa5353de2afcb9ba115b4261a541a2269e2b6c2604cca5dc343c17ded258cfe9ede8d472f93f438b2f3102712f35,0
908e3ad0f8f043f8d6eb6fde0d69aecb3b734b17d0eb0b72a56d21006180e58d4f79ec01af7a0fc2fd8cb826e358ebc7e156ae2b5b4f737c30014fe954acdaac,0
90cafd2dda3ddf9b4172efca6ca9da401ffcb927ead1e913e8f19f4b7b7b04ac03b62dddd1bf6f3f1cb5893f77c2991b757c5c412e0885e20ea7aff296d86cf5,0
90dfb8171ad0413bf4dfdddf8b9b0788aa3a6be8eeeab3f3ae031b6e2af37ed4dd85895fa8284c80154515ec70db39dc0505d7a83314fc0dd8020f8482f7bdb7,0
9104e4252153c9e7745049a9d03e903ce7dec111abf580ebc8d1b8c1cbb14f575be738655df5585c78e0401c5087525e95046917a6522e8f4cfa24e95a34f720,0
916c51615ed8d8b9b888dbcecd1dd174ec7f52df09202521c7d3e0b2f4d499a9baa4d69fcd6d34a0d274ec4421595912541979be20fe7e1fc805a94d80e3ed1d,0
91dbe694abb873afa915401a907625c15e56d533d976e44849472a464946f6e4b07280a81bc22ce4d1368ed2c3dcced0ea351f1cb28b6a99c3dbbe0b6f5d8188,0
92b35d0f22f0e93ba3ab97c1c7ae556dc48326203d5c04b816e6453bbcf4f2ae8f5d5c4549714cf712263d595853746522f4e767bf8334b9ebbf32e40519a9e7,0
92f7ec873d94a21086f66ae7c53d554f3c6d5876a757f330806686036f9c0cb0f393dc36b330d08de3292a4a0799890ac4e8baf49da6cbd648f7a07ea85d9db3,0
9301bfe272c7994d3a2351adaa1a4b137bf22e71ac23e3862c4d4f0c64275d001792805d5a79faf1101144d60ffc56bdb287474f0416060f10584587bee16b16,0
93a42a75bb8746f0bebc70cc6470953469b986faa4b4a108d043089277039487993e83163f5fa2db7a4a9f256d3963c098d4f5847fdac2fb1d0e7278ec56a231,0
941741260f26b0f18d6d84ade0c350a6fe474c42d908e3738668438d28c7a9da814eef6f584a15343962334b0a1e30ecad15a61db01827a764764481f1109dc2,0
95187ad234ea4fca897a47034a51c3fb42ede6c307cc74170e4af262380a53d87b498a9e4a5acb3e1e9a593227ecefde799f27f63d78e1ba182372ae743aa500,0
95a145468d9be5ae71034312e953e33d26080a0744011a9140bad3a9a66c95a0750ad2f14b668a6a100ff044e807cca15c002e7e67e22ce1318f848c17440b93,0
95a52f74d7ff563fed1e3467c183cd57e167810c56af9dbd3c0e90091aaa726176a626760285265481c5397f22b13c89dd67d3f2bc0781daeea352095c64b910,0
95cc72fa28944085308809b1fc8e7c9c1f2afdb94baad48e69e44263e00f064e183421cb978ddd4b94206e14dcfe8ba9f3c7d6c8ef6cbca669f4ee92ee7b8f58,0
9609009146a9f5e29f695b112ed7a8bff090b173e0e846ec6d50e93bfc286c2b493945e3a3f83274272ec95d7422822cecdf1f2fcac5d48e08c9a04e9d4235c5,0
964b651154a19a1fb9be34a853d2263938d7d3cbcb8c498909224b4c2cc0e7b2c194f4bc941fd571e7d003f26f72d8026f17753591b3cde0c20ec15ef1ec5ebe,0
96733f274cf9bef0b8956254e85f0f8fb5db59c5191b7f0d7ffa40e018689f4cc2bf3e6da151364d5b2bff583b4178511b4e930c158bd0e839c42c0bd4cd892d,0
96d77bbdf3b75998a478098c26e65c33b4d5607c7c08a3d4e9076f8e41da6b47c20ff60295f40331e70813eff1ca4d6f58edc898551dcd8cb5a4e8b2fac8ca29,0
9750f8025064975802ef2dc42b2648013bd9873f1f7ac5b41c7157d7d9950e37ed8729a4f1be9e0b55bc7f8466811dc4b538be1209cff7f4a932ba22dddb0617,0
98bf172798dc21968473ac46e6231b777690566b772230343b863ce14318ce0e28a16f1d4075dede302f08809a8046ddc873145c8e95702632c3beb8ece248b0,0
998a98c10ed66ef64da1b8275f4c5e82e59d4184ee95e53938cfd91e3c5a2850c79a5877d1f4e47d71d51b84d8b6fee49b972a7e1b21bd39ce574720dce8c82b,0
999739dec27cac79418a765cbc77b9af28f48766ebbb641f149da2a8ca4993db58abe4a9e98928e0b77cd89533e69f560eca0e7f44352e360706b3b7d1af8c72,0
99b73bdad3be1fcc6d7d5f719dfeeda12023fa11d25b4845c4be9558911ab006bbcf1630adfc1d5a911560aebbb556dc2fff9786526771df0b1fa46bcb6be19a,0
99bd80ac3d97279d24ab5d319029b06e1edfec33fa12f792fa3b80d3277eaca5e643635355e217db1e53db8be6ad228b250e3f450ed393ecb613127d746f7914,0
99eb6869921203fe4fb06b559b62b5171ea1be54b75cef5d3f02567d4dc9a8cfb6b26303e339d79bb30b7b5d2ce7c34e8d4435baed3a4d6242d2666ada0f1ecf,0
9a3d6c18e45f7d9e2c6934610f7aad75c42b346044736587635f45c79a01753fbcbe805a51bd3699213e5bd27d43b084034fa1b86a75b7ee8359f881ed35ff6d,0
9a5a38473d61ce2ada73c3e52ceddd25dafa0c0849bf8d0496dee814be7105feef165de672b18d3c2d3c51be7422d8a3b857fe31746eda72aad584d4fcca8626,0
9a75b52004d40bbbc6cd1cffc81bb416b5986090e4d48383aa54fefb5655d92e82b29e0b26d748888466ab8a39592b5b1085627e582b458f4d5131459e360db4,0
9a7d82e7431bf3cd661d58ed6369fb747606aa7c146603522de529152949d637f37822668079654009186640eeb8fd68ce1182fecff000fc5ae5d8254cddc5f0,0
9aa4ae7430da1e3724101d7384fcbbf567dab00cf64e27e30f6c7f499c1b7fdba0d393284e3a7efe7c224d0508e92a1ccf76315a29727f2a59c74a90ccbef067,0
9adbe5fe2909a6ff4ad0ed803569057a13732385bfa99171d3f235aeefe57a235c05d8d780763cf1c57b18eb81460f666e512bda8f0058f551884a1f68f4087a,0
9af1d7df978f999176efee8c340cc9909bf3c1401f7ab967d8b4f66355f4c62ad5a9a077e86c94e34b9b5727130eec7df9815759a0de5afe0b11b37a5d83201d,0
9afd972d90e660c31e4b1da5995d97c007e2811d8ab135050d830b327c0dfea10f3584554953a9b99fc573c638f618020d5e94ef307e236457f7b0d0ba709e85,0
9b865253ea9d26829ca4ed99e6edb8f5aa517617e1fea165e1c0294f1eb478d94f0971ac424318376632a7e28c0700cc856da41227a8591daee8fbbf42f5a756,0
9be16c3f66876d589c35c89ee3224dc46e141866bfda063caec2a42c2899a2e8c0883fecc96eec857279c30e86828d3111f1f93888d38e33cd7bc4b59e580b59,0
9c21264a3826d556b442ffdbdd6affc91875e1c11d84b683c2d6760f5de17531d0c6dbc016044a00de54cf2ad5ac3ba9b127f6634e9fad7287b9a3255dd1ec06,0
9c843fa57055f2987a36cc2446f15bd90c425b2b20fe26081c908de0e2a15c44b975ffd5c96e5c4050222ff30c1c877e04762c24cef3b3cce830bc92051c575c,0
9c85ed6c16f55300727ad980982cfd3d4e55287597cdd898af457d04272f6330251890bca2b11a90c9656a1549bc5c2dbd83535879b00c5fa483eb3f1abc5e60,0
9ce7e7e8715c8fee4f9788fd1a180618c29ef80354e773fe764a65f09ae9359bfe665114d83328819d17aa319e913f5043ff2a8c7929ae8e9c602d1a30e2fd5e,0
9cf104b13ef16f804ab6ab1d82c7acd71ddae90ada5d0a68ccdb219b5413ad25a37dcfadd8719eb0cc8877a64b88866544b28fef6ce98ff3b84442c47146c337,0
9cfa494bf997f966e95c26d9b11884c4e759289786293f11579033684068d51dd0bb7c8a9d48e6a1eba3bd0be21716c5b246fd1ebc506cc8c3d87d8d113a2810,0
9d2a67012116fafb1db55635364676b7f8bd6730781b47b0bf5cc1d8b2b9a491186d7bf34ecd40a33d4f244d0cdc163ccbd350aabfb9340e33c3b08bc6bf6dc4,0
9ebaf870edc7e3831a96ae1eb70cdc1480b85583ee33a4d6c50f8fd996668c986b61adf7e8b51c8d60a20597e006eeffabab0af4426438f99ae717a42ada1f6b,0
9f6e21a876ac323ed46cac4be0b2b6f404c27bdcfec86c78bd165fb8c34bb112d8cf78213d78b623729c9c97fe2fd17d485187bf9b359294bf109cc613152c4a,0
9fb0b00d14b52b449ff2fdf496d11ef8a32aa9f148dbb68d531875b32809b4924ef2662a5a042c1fa869d9a07d896d8c35e5aa51afd72e2b86c7e8b3c9582988,0
9fd11014c2dc99ce47d07049549d4a746e534946593f7b90a13d6b1dde3d0232195053372e16d8a8d3d8f0eedc764731ee5e59b0f330221e0598b9b4213c239c,0
9fe05eaddb6a5ae1c00a32d2d3eef31636ac11cc0e84e581c085f34bf7a03ee64e4ecbb7e238fe08378c80dfa825031e99377290ef218d589d178b853c432766,0
a0439b71775230f3506420b09c7aea0c1b16ca5c82d68730b1c3cc91dea9024c7c153b29f82e5eba3361959d0b0ad3c9bec42c661d85d40fd4190df4bc6186b9,0
a0cd245811b8a708db2063995e8255d9b43164b0eee9c52047b63f25cf8964e2f5334bb36a6f208f26f57f3c2d510cfbed0e65f8aca4fd70223947a5e81c3438,0
a0f7f36d09f53280dcc7e2bdfbb6674fc1bd1f1fb166b676cd7bd18856e9b003b6aa488ac5a1e6b4c2add16b893752429b363e31bec963f0232ef57b50aa5619,0
a12d0858e246b6efdc131fb518fb0cb5006259204d5d2c1f3847f3b9e0eb6212d6a54d19a580d064f3ce878fd6cada9d721a8995f105e11ddbca99fe339bb478,0
a16df161da01b43fa64ccb22e9459eb8422a9925ccd7115dc179e3b7238f21b62c2a8f73e528ca075e06a34b842458d78ebb5136267465ee00bf514c2eff2e33,0
a1c789d3ff7e29fa2b8aea63c4b5ae27c3dc5c9bc91b3373d5374055a73d8396d04e977f3f3810cebb39aa097f5b8eac95460e9ecd897121813d453a85811b47,0
a1f5f2594b922b273ebf893e281ebccf99694a836e44b7ba40e8edb67b729ab24047a947d42f45d525ca3b70f5bf5f1f9e0bd65bb6bc1a5f977edae3adae0c91,0
a22ee5f6015969640f98dd9995d61c36f6aed44675d49a93d8ca866e6208dcba0609c26247b7ae5ce786c81ff4e462c9a3b41d73385e051c1c22b9d676b8252c,0
a2b9e8994a80e70956784c5614b950854b6c8da44924a2c3fc548341636d6d088b1ba17b52053aee4b17abe1d5b77cc6b33aa6943abf5eb71609d1c04e5cd2d4,0
a3aa8db03020e5f42c41900ba2245767978930072231e133334ffb435578d14095b9fbeb1346eb309a0c91736369114314413d2c08d0cbd24a56829db1c8040c,0
a3e14f2b9b9d8206f84ef1efeb62f760f34624f1f15d038fc13ee3714fc2447dfdd00c94259f3437d1d47aa93248c0f643af07c2eeace29c4fb6b81a14a8b6b7,0
a4b54a4b23e567f056e0bfe9fa37439bb9e0ed665ee46e5da36530c1f0ce7db41d5e439f6e3e63bb8ad2d36630d26b0daef927b4f1aaaf608c4cb796c67f7c65,0
a5513168fd857ad0846decd3a6c936eac5c4a83cb80cf90baa35824f7fc7c57c94e24a311012b9314535435a0fd82bc56d2c68e061c3b1a6751074041fe00e4f,0
a69beea07508b1ac68f3ef7370cdba0152bc1bddd955ca8afa094a6955d14e54e2bc28c7f5bdab467f9c53806b116dbcd00d283cde67d9fbe2948610e4b5af2c,0
a6e596387895963111a1a601213342a543218d46330d359f156aa338b709304f1ce6e0a754b040d6a4f4d2c0ccefb9c021e8f1e9c148f243c0f101879a0de2c7,0
a74fa3df2765524362571ec30fcf721e7bc752800d0270457fc27f75c02c95f6b3f23052328539b4eb999bcc3bcc69d02c44dfe01777f13a141b5cfc437b078c,0
a770e1c85030000d8d8ba5e78a742e901839ddcfe49565912f253c5d87f609852b8a5da23dfa57e535ddb8e08dd2db5580fadbccb02b85a31cc347c1a837e13e,0
a8824d292f5d7d44fe09fb9fee6b171383c2f2aadecea398374cf5f3792b6ee64b83441a4eefad7224318d633a990d3bcfb624110a02150edee8b8a078913806,0
a8d9ce055b078288bb6566a5b3cc722989ea98be0f3153bebde094f27148093e68cd952e8f22e967fe4f15ddba70e657558adb9312192f164216173addc19c35,0
a8ef6e33c9adec2aa3854dde56d016ebdc1127f6f570a2db002b07c803f040293ac96ea9617b066f8e0417f563c88bab056377d708b8558d5ff7a6f932441c16,0
a9a60a77f4bce4d59a685f714e1a215ebadc58ed9b7203e888df2b0ebc7c06ce77ac82c5785f0e3a3a79e0d40dfe5922038012edfc3fdaaccb46c8df25898761,0
a9ca85e24170c71f1ef6f11031cddeb54e701c0657ef67f85a3595d1d82be4d7b239d2ce43ff4e1bd2c16e14979cfa96409020f552ba710bbffe5d2f26912144,0
aa81f8edbd1664688db0fd8bc26a4d27ef9e518f62ed34bd52f7d0b3de159df9db2cae0ed655e6be74940ae747e6745c4abc65c2542b7947683df3f8b9d92ed5,0
ab26a1a11bad1933833c3d4bbfb72ef636ed648e5f1cecfa39f229fac721a24fe81d4e27e3de5f97f42321ecc3f2b8f760cbc04348fc6afa51db6e7da54444b9,0
ab286aba10f1e071730ce0f852bcf75d777ac9ced0c8aff855ae290e1f00fc3f0cc69f4839bdd736e248763ae45f8f951146b21049d72b2123cfa054310be408,0
abb1f30e1b4a8b11bf5026d29a002c31dd494674e71ced6e56e64b9eff70a14e7c0479c848ee3d8fdb8e042fecac3f2cf2c7e4a2f98e29a658a04cf72f86fbde,0
ac50946e03d7abaa0e4022b7b46e050ccad9ff379d11912a43f4dedc5fedcb476c98722d85b8c3ad4b4966e42bc22241c3bfe6896b45314c852ff747434f201b,0
ac6e899aaa6b53db945be822a5fe8cc2a67184a22243247daeab7dcfcd1512ddd224bff67baf072e81f6ceb1b7c93278e9d32f87eae6487c01d8be4a127947d0,0
acb3cc02687404bc981201bf18ef0617d6482d2c20250c767b3abd2ef52895b3a7863dab7fd1eb1eb5632bbb0ba8beea7e9ce04ee0b31ac2fe3d3c56e49537b7,0
accd480a5774873ee35fb29441ab030499234542c28832bca6caf43a3df7d482bdbb53995852143d0abe9e966fec1475549c9c42ae54bc747852c73155fda9eb,0
acf3a8de8f923033c61ebf5352c830e19586a30a3230f226bd002d160c97ee0298c8212168cf7076ef9ca6f0be7908fadf0f63a4109322d0716c037145daad12,0
ad12c90ccb921d053c5bf0cb6fa73ddf025f5a0d43b36a02035efcce1cbb4ea34a17938051b4a4bd3da07651ace37ac88b65e84e37d20bb2aa651e35b11ae0c8,0
ad139b54e2d9b575c3a823bd4ac25ff70d674cad0f547d2cdb20ff7ed0f2f9fc517f01b887fea43832637715b164c46cdbc7e1f6a3004f456fb0655bf8197f6d,0
adeb2b75babbef13e5db5bdaee193936ba4d59e594c591788c2695f1d5d7ea787a716022724c2ca69cb0eeda5a8e89d09d1d8f9f96f56c66d1300c75dd49f3f8,0
af11e64390aa4bc6ce32bdf8b7ac61dfbd76630c4f17fb93240a7b6f494f14bcf1c238cf102eb4ba97e9d5565b53ab2b073c4098e3466e890efab81c70621c35,0
af176a090f6890ecd7557310e248d73d3e237e7102d5e689579b6a186c58da852ae8515decad0e0eced8504fe0dd6b818a615c90c4034dc434a19cb003430d55,0
af41f958f9784cd0abb0d0e4ff065e33375671f218dd7b3f4f533a4d7be0266d6f813a300901f27c558dd75a1d77aef7ee18e2e223a61f7ec4c1511e23b39b2f,0
afc4399c61e08ce6c6cfe0cbdf0233f67bafe5c649906fba26c49f3db7c57e7508c5a62a6066122665814c396dc382cd10bb01c5ecb2d33d1a96daee3d27b260,0
afcc3666eb16476b8d537608cc9604bdbb851f35a5fe16cc096f92fd67eddf89384c9692bbde707424b0ae8084879a4308e55ee9ee3bbe3906208fcedd74e66e,0
b03daaff7bbfadf43cf06d2afe2729452cce00edb5d2ed4dd11c8c4e5b7079ea3bb3b8fee705182036f920121d8377b9940734c351a685c23e866e58c2d355e0,0
b08ffc4f4bda833fedd52362d51412a2ee5b19dd2f536fc482b0d6ce19eaed2f38012a6a1fdec3b847a2ebcdfea4f00bb6a1aeebb3378bc0ca1bf9918001798b,0
b0cf147c3cc2244f3293864f8aed59ca67d26f09445d073e9dbaa84581359bcb5aa37e2ce9e28bd567b987a1db6fb7224f1311cc1d87f34469cc5b12674dfff9,0
b0db8a3fc3a0377d7994e30a58c620339abe8e4b26064edd5886af95fc8afda2251287ede97b65c82e57bd822c06c696c98145b541b421626daef02e4332eaaf,0
b0f293f5799ca588e18c478647389d6a6fb67c6f6e35f3ca22c02f857d20d6efdd552403237d88f490bb4c3cf47e57bbab57eb7ee1e14e37aa7958d370b3e334,0
b0fa5a06b75e324a21896abaf249bb1f78e38bf267a3ebe47cc7df41549e8cfea0907bda8b54cdcf4042a998f99da87c2c8a9d24e11d985e265855cc7b3d9541,0
b148e4ad0d3604721f986d5e8db678770bb668c9014f0a6fd30df0a5d8e1921575e100d581a71851378182aa1d499a601c0ee057cae3074ae40af4b15e4f957e,0
b150bf5124625e14d8e922088e7ab07c7626f720e87ee4a1380b609b1b514cb4c94e5c6e3512a7141bb1378d0b45d071cc81700341b56821fc8d1182cb9639a7,0
b19627b2c9dbfcfe8fdc52bf0b73dc7717175ed8e3d53bdfaaa6e91e244e8102e4bb6035fe206405dccd1bcda8ddc67b62d70f366ce2bf275b473b61bcfb04d8,0
b1c93a980b830e0539ae75431d417c7851e3818ee41cffef75e79a62d7e838138365fb7f64609149e8c2f45290308715e2023a4a0d48d0ec51c64f128503030c,0
b21aacd448f3d590d431e0d1d0a0b0eb6a92d940bc43c307c590d0836df672fea38f0819a445aaaa9fa9480f8ac7eb01e250d8a3e6750b735e0913a22ebf8085,0
b2ba95b1d489c7d6af8c3495911f38a4651add0bf3b8779eea1e48100d292f786f421d36b7ae18ce677517f1b5827d53e9bab2ddb06eba281a787da08481fc33,0
b3c48c7a2f981b870691cc2634dfec516a0e523f8e50da69c525e53c41449b93af68dfe114559693c2cd8cac12d25d94a5747e0a478f1ffdf18b4513606e1c7b,0
b3e9717852c40511437cb6f08748832301361e38d59bcb4d60d66d41c48a7af3820ac50e91050b74cf24274c23b50226ac6ea828b042d2548339227d067b5413,0
b40ebe7573726399997ecf431d683598af0e341949ff04ef6b5969c408fc34030d0fbfa5768f11781dac94bb1db0bd869952c9c16166f8637dc4386ac1a012f7,0
b419491049148b9e3dee9c0c93b9ce0102b988c4913b6e852840b0d4050744bc964927b7cb710247bcf11c45243eec7786a63e881d598102a0b71aecbdbf04d8,0
b42722081e7b58107a706038f0dd7ca172559b38dbe9573e1716f9f746749e54c6340ee3b0f5de54e927d619889dd33442c25956f21998e57f29d6f5457ce329,0
b4a32ef32669e960ec1c1e5d29fccfaf50db3917c52d834b0065874f93f4fdcbda576e72d00d9f48291885f094c954139acb47ef60bebc67414666c3fe6a4458,0
b4a6bddc231aae48bb5c4258eea59582f70677210cec7317a5251f105c0969e640a853a58d06048080e15ec5c652986f6a7d7b9857fabced6d66c49da6011d79,0
b4d8a4f1bd26fae463f37b54e79efd57d658623d92d1923d38dd0366e0cc8b730b203fb5a945f1e7c6791ae402445055410018985d64011a48658215710f1d4e,0
b4e822eec1c0ea609bd08642a70d031d395321f31c4185a12c57ad5ef2e36d73688f86d788b9f0082665ca3838308a89b47b770f083902fd0b8c1c053f237f8d,0
b546e9fff5d1e58f5bf8aee67b0ef75752929516ea6f76e6b13261ad8d69a4d335e72b5fd11528c4eed671d1664926090b7ae89efce01fea0698d06c124095ad,0
b56934cfba35328ec4ef5a89a9572d7d77352698c8ac406c296947a7416e305c2619516acc878eba7f93afb0be61ed388f2e0cc1af1a59f217abd6e8b491e567,0
b5e9d8e19ce32482720d8e937597dfd8c2192af37a1d5e221f82b374545fcc1fb24d75de7220d43a6db08febef1c34dcd6cfbbaa2d98628f1d3ac4c28cf65ec7,0
b61591843114d86f8016a3ef0df335bf8aad89f99c0139ee12fbea6a0a59f6c923743b87b05a7a58c0c3083a1ca726776518f11decccbde796926015fc4094f5,0
b61b924360b43f58967c331b89b73c92b96f77b96812cade13d63f3864845d32c636952dda96362c362fa3f2967ad76e65f683f3a969be0c0d7c61745dca00f0,0
b64862b414115a0ad0eda4b87698a685e1f6e51436c415b29369fd6b3f9eafd2e620c44b4c4f91f7805d52130f559aab5174dc531e61d14288ca5c171751e45d,0
b6ad04f2e56b33c51fe80fc01af2c6ac6d99ace6297c8e4c66152ba406884c80227cad76918dc547a0c9bd465150c15830054abc370c8a0dd3ed0570e027e0dc,0
b6b7c94d56420dae5376c6057d7dcc1f34780e1f2ba91f983b05bf0b27a995d886b302794cac2dee15ac70a7c005d6317335a36abffccb8f10a5edfd8a9f94cd,0
b788799cef3a17b8ec15533eda88e966b8386d9ae99fa9912d86fd58ea131572b6e1fe2cf2262425e273cf11e9c765cfc536e88dd00964973631e01f8114df69,0
b78a2a4847eab0330171fb4fe7cbec476ee05df28d3dd8868467493120a05d32e108640dc7403b0ea184a59868b940e1e12f57e5cb999b3b797109f3b0cc9919,0
b79b5557be96e4c63599a15287dfe4649d02ca45b6de6e516444b0859baf79193b9e6e2b36b749d037825628e0807c613ca08393cb4c5819bf0f5457b5bdd592,0
b8684365c20c6ff18604bc9a89a4953a8255e586941b44ecb69193be017332c33938bd77b7ac6b55deabc20df07f6c7b3a7828d6c224d1360e8c423318dcdf5a,0
b8a5639c77188f3698bee23f0a9f311a6f7ec7d9e5df6ef329029d8826da3cfcffdafd1af9b29232495b061722778e3152e8e886be226ffbad797946247060bb,0
b8ce60ef14e9fbd980936b8aa3ee0dd45358e5c2619efb4d174dd14be9ae533300b18d3ee823ae51f7aad7104914f8380538c458dc58039eb35b4c115a99afdc,0
b94406fc0d7ab631c488a665c714a88938af002b68837df0fb10fb5b0e96f5fc78610d88c3c60db75ef53e96d44debfe34e911764300f9a75c4d7f2e9cc84afc,0
b9886736661e7e40f8227a47db6dabea8c0e315a141622787dcec259f57bbdb44f2bfd7e34f7af9e50993197714f46dcec72fdb0e0ff4aa5fa1e2c2abbf3ac1a,0
b9af25f7aa7d0ae64993c24c26dec901ae8edd2d109ac21d04e4e82eec38f5af797b99fc7f683e0cc4a3e24c4c54d28f1f7160f605c98055f86237ab0590031f,0
b9cdb660e3ab73fbeeed13b6064457b3b835c3f2908113fc35b0bd2b95d4c29bf59b653f63ebd0c4b66b41c7a7113973c3e301650a8454d83701c9ace36db20a,0
b9e1929ef3061db27d54f42b17d9415339b8033279080bca80bbc28858e968ebc50c4a90672d092afb8b29edb8fb34808741497876b402c9b08e1efa8eb54d8f,0
ba65b67ff8f31911700f02e44e994cb9211fb0a3b097c5fcf613e1ef9f55175d910e53c9c3806f4c7a6502b70af976dae40522c106bc1b4ebc05e7de51b1af7d,0
baad2c668d7c7856dd3814b97bda1106329480d8991ccdd72158fbc1b38525516062b62edbcb21627d7918fb8c4de497fccd1a8ef33989d5a71fbccb45a082c4,0
bacff4da1e8aada75b26f1cd11a0ce73cafbcdb125669f513cb9040e55a6c7e60288f71292ae44c4b1a63acd4688448be7077ed97d74425811d0dc1ef1096bb1,0
bb98b0bc4c40c307d7bbce0d892659c4a56dca33b562610ae098d779fc648ad45c2a910e961a92dd0c6188266f2488a8c061162ead0c0b842d462633d179b564,0
bbab3f8faca81072e2e4986fe65cc3223c89b6474d5d4634d7c33d8a7a3a3aa3683ec9a717255d5a4d09c6e707f4717635e8aa1c9f84b0d64c42108503996fc7,0
bbc0fa00877eaeda569321bdcc1dbb313b1b56ff2402672b5cdc73eb78229478152baa3c921489b8e2cd5c184e38aa8535de2b3fb0414596fc41974a1f32f18e,0
bc4f81694d79fc1dacd665a8cc95e82899f32c21ff57ddcce0049b1779fb523654f125555ed16b09a2712112039133803b6bfb89e47489d15ffaafbda4315465,0
bd9afcd085b9a0cdb7871e31cfee395a0bb7612067e6c6310897ea13e4aaef493e4c7aa70cd228b37fb4ca3b23a2a0c924e9ea20f224114b6bcf04466d8f1d53,0
